Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_31_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_32_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_33_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_34_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_35_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_36_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_37_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_38_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_39_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_40_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_41_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_42_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_43_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_44_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_45_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_46_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_47_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_48_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_50_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_51_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_52_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_53_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_54_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_55_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_56_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_57_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_58_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_59_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S1-01_60_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Ter119+-01_21_R3D.dv
